# signal samples
341079 $*_s*
341080 $*_s*
341122 $*_s*
341155 $*_s*

# Powheg Z
361106 $*_s*
361107 $*_s*
361108 $*_s*

# MadGraph Z+jets (on-shell)
# Zmumu
363123 $*_s*
363124 $*_s*
363125 $*_s*
363126 $*_s*
363127 $*_s*
363128 $*_s*
363129 $*_s*
363130 $*_s*
363131 $*_s*
363132 $*_s*
363133 $*_s*
363134 $*_s*
363135 $*_s*
363136 $*_s*
363137 $*_s*
363138 $*_s*
363139 $*_s*
363140 $*_s*
363141 $*_s*
363142 $*_s*
363143 $*_s*
363144 $*_s*
363145 $*_s*
363146 $*_s*
# Zee
363147 $*_s*
363148 $*_s*
363149 $*_s*
363150 $*_s*
363151 $*_s*
363152 $*_s*
363153 $*_s*
363154 $*_s*
363155 $*_s*
363156 $*_s*
363157 $*_s*
363158 $*_s*
363159 $*_s*
363160 $*_s*
363161 $*_s*
363162 $*_s*
363163 $*_s*
363164 $*_s*
363165 $*_s*
363166 $*_s*
363167 $*_s*
363168 $*_s*
363169 $*_s*
363170 $*_s*
# Ztautau
361510 $*_s*
361511 $*_s*
361512 $*_s*
361513 $*_s*
361514 $*_s*

#Alpgen Z
361700 $*_s*
361701 $*_s*
361702 $*_s*
361703 $*_s*
361704 $*_s*
361705 $*_s*
361710 $*_s*
361711 $*_s*
361712 $*_s*
361713 $*_s*
361714 $*_s*
361715 $*_s*
361720 $*_s*
361721 $*_s*
361722 $*_s*
361723 $*_s*
361724 $*_s*
361725 $*_s*
361730 $*_s*
361731 $*_s*
361732 $*_s*
361733 $*_s*
361735 $*_s*
361736 $*_s*
361737 $*_s*
361738 $*_s*
361740 $*_s*
361741 $*_s*
361742 $*_s*
361743 $*_s*
361745 $*_s*
361746 $*_s*
361747 $*_s*
361748 $*_s*
361750 $*_s*
361751 $*_s*
361752 $*_s*
361753 $*_s*
361755 $*_s*
361756 $*_s*
361757 $*_s*
361758 $*_s*

# Sherpa 2.2.1 Zll+Ztautau
364100 $*_s*
364101 $*_s*
364102 $*_s*
364103 $*_s*
364104 $*_s*
364105 $*_s*
364106 $*_s*
364107 $*_s*
364108 $*_s*
364109 $*_s*
364110 $*_s*
364111 $*_s*
364112 $*_s*
364113 $*_s*
364114 $*_s*
364115 $*_s*
364116 $*_s*
364117 $*_s*
364118 $*_s*
364119 $*_s*
364120 $*_s*
364121 $*_s*
364122 $*_s*
364123 $*_s*
364124 $*_s*
364125 $*_s*
364126 $*_s*
364127 $*_s*
364128 $*_s*
364129 $*_s*
364130 $*_s*
364131 $*_s*
364132 $*_s*
364133 $*_s*
364134 $*_s*
364135 $*_s*
364136 $*_s*
364137 $*_s*
364138 $*_s*
364139 $*_s*
364140 $*_s*
364141 $*_s*

# Sherpa ZZ 2.1 (taken from wh whitelist, but exluding 361096-361097 since they have Z->hadronic decay)
361063 $*_s*
361072 $*_s*
361073 $*_s*


# Powheg VV (w/ at least two final-state leptons)
361600 $*_s*
361601 $*_s*
361603 $*_s*
361604 $*_s*
361607 $*_s*
361610 $*_s*

#Sherpa WZ
361064 $*_s*
361065 $*_s*
361066 $*_s*
361067 $*_s*
# Sherpa VV->llvv
364254 $*_s*
#Sherpa 2.2 ZZ
#364250 $*_s*
# low-mll
#364288 $*_s*

# Sherpa VVV
361620 $*_s*
361621 $*_s*
361622 $*_s*
361623 $*_s*
361624 $*_s*
361625 $*_s*
361626 $*_s*
361627 $*_s*

# ttbar
#410009 $*_s*
410503 $*_s*

# Wt dilepton
410015 $*_s*
410016 $*_s*

# Zt
410050 $*_s*

# tt + W
410066 $*_s*
410067 $*_s*
410068 $*_s*

# tt+Z
410069 $*_s*
410070 $*_s*

# Wgamma
301887 $*_s*
301888 $*_s*
301889 $*_s*
301890 $*_s*
301891 $*_s*
301892 $*_s*
301893 $*_s*
301894 $*_s*
301895 $*_s*
301896 $*_s*
301897 $*_s*
301898 $*_s*

# Zgamma
301535 $*_s*
301536 $*_s*
304776 $*_s*
301899 $*_s*
301900 $*_s*
301901 $*_s*
301902 $*_s*
301903 $*_s*
301904 $*_s*
301905 $*_s*
301906 $*_s*
301907 $*_s*
